# Team 1: David (average 2646.4)
1. 2673 GM Howell, David W L [ENG]
4. 2058  Cheikh Mhamed, Kamel [TUN]
5. 1962  Saheb, Kamel [ALG]

# Team 927: Torbjorn (average 2135.2)
1. 2406 GM Hansen, Torbjorn Ringdal [NOR]
2. 2101  Ivarsson, Torbjorn [SWE]
3. 2088  Valvag, Torbjorn [NOR]
4. 2061  Umegard, Torbjorn [SWE]
5. 2020  Glimbrant, Torbjorn [SWE]

# Team 928: Frederic (average 2135.2)
1. 2304 FM Decoster, Frederic [BEL]
2. 2129 FM Verduyn, Frederic [BEL]
3. 2120  Bol, Frederic [FRA]
4. 2080  De Barros, Frederic [FRA]
5. 2043  Isacesco, Frederic [FRA]

# Team 929: Faris (average 2135.0)
1. 2245  Avdic, Faris [BIH]
2. 2201 CM Cunjalo, Faris [BIH]
3. 2173  Kalabic, Faris [GER]
4. 2106  Cibo, Faris [SWE]
5. 1950  Drino, Faris [BIH]

# Team 930: Sophie (average 2134.8)
1. 2361 IM Milliet, Sophie [FRA]
2. 2150  Aflalo, Sophie [FRA]
3. 2145 WFM Morris-Suzuki, Sophie [USA]
4. 2052  Lam, Sophie [FRA]
5. 1966 WFM Li, Sophie [USA]

# Team 931: Arian (average 2134.8)
1. 2409 GM Gonzalez Perez, Arian [ESP]
2. 2308 FM Baradaran Tamadon, Arian [IRI]
3. 2067  De La Torre Sanchez, Arian [CUB]
4. 1980  De Bruijne, Arian [NED]
5. 1910  Morteza, Arian [IRI]

# Team 932: Bosko (average 2134.8)
1. 2426 IM Tomic, Bosko [BIH]
2. 2217 FM Djonin, Bosko [SRB]
3. 2118  Stefanovic, Bosko [SRB]
4. 1969  Pecanac, Bosko [SRB]
5. 1944  Vasic, Bosko [CRO]

# Team 933: Radovan (average 2134.8)
1. 2256 IM Govedarica, Radovan [SRB]
2. 2124  Arsic, Radovan [SRB]
3. 2112  Bura, Radovan [SRB]
4. 2104  Soklovacki, Radovan [SRB]
5. 2078  Matijevic, Radovan [SRB]

# Team 934: Margarita (average 2134.8)
1. 2258 WIM Lysenko, Margarita [RUS]
2. 2226 WIM Potapova, Margarita [RUS]
3. 2169 WGM Voyska, Margarita [BUL]
4. 2016 WIM Shkalova, Margarita [RUS]
5. 2005 WFM Filippova, Margarita [RUS]

# Team 935: Saul (average 2134.4)
1. 2277 FM Vinuela Diaz, Saul [ESP]
2. 2176 CM Perez Nunez, Saul [ESP]
3. 2122  Perez Travieso, Saul [ESP]
4. 2075  Gomez Calomarde, Saul [ESP]
5. 2022  Robledo Sanchez, Saul [ESP]

# Team 936: Marlon (average 2133.2)
1. 2258 FM La Villa Rivas, Marlon Javier [CUB]
2. 2195  Jodar Arias, Marlon [CAN]
3. 2103 FM Aspiazu Sibri, Marlon [ECU]
4. 2062  Schaefer, Marlon [GER]
5. 2048  Blanco Fuentes, Marlon De Jesus [CUB]

# Team 937: Zachary (average 2133.2)
1. 2297 FM Tanenbaum, Zachary [USA]
2. 2227 FM Dukic, Zachary [CAN]
3. 2071  Weiner, Zachary J [USA]
4. 2040 CM Yu, Zachary [NZL]
5. 2031  Saine, Zachary [CAN]

# Team 938: Gojko (average 2133.2)
1. 2334 IM Vucinic, Gojko [SRB]
2. 2266 IM Laketic, Gojko [SRB]
3. 2191  Zoric, Gojko [SRB]
4. 1941 CM Rolic, Gojko [SRB]
5. 1934  Marcetic, Gojko [SRB]

# Team 939: Ronny (average 2132.8)
1. 2243 FM Lafont Linares, Ronny Manuel [CUB]
2. 2225 IM Gunawan, Ronny [INA]
3. 2181  Gaerths, Ronny [GER]
4. 2093  Baekelant, Ronny [BEL]
5. 1922  Kirppo, Ronny [SWE]

# Team 940: Geert (average 2132.6)
1. 2306 IM Van der Stricht, Geert [BEL]
2. 2221  Leunis, Geert [BEL]
3. 2077  Peeters, Geert [NED]
4. 2039  Kloppenburg, Geert [NED]
5. 2020  Van Hoorn, Geert [NED]

# Team 941: Polina (average 2132.4)
1. 2508 IM Shuvalova, Polina [FID]
2. 2095  Kuznetsova, Polina [RUS]
3. 2071 WFM Kobak, Polina [ARM]
4. 2000  Monina, Polina [RUS]
5. 1988  Pak, Polina [RUS]

# Team 942: Yoav (average 2132.2)
1. 2362 IM Milikow, Yoav [ISR]
2. 2142 CM Duchan, Yoav [ISR]
3. 2117  Yusupoff, Yoav [ISR]
4. 2071  Shimonovich, Yoav [ISR]
5. 1969  Rabinovich, Yoav [ISR]

# Team 943: Viktoria (average 2131.8)
1. 2303 WGM Radeva, Viktoria [BUL]
2. 2138 WGM Chernyak, Viktoria [FID]
3. 2114 WFM Nadzamova, Viktoria [SVK]
4. 2064 WFM Chkhan, Viktoria [RUS]
5. 2040  Kobozeva, Viktoria [RUS]

# Team 944: Timothy (average 2131.4)
1. 2256 IM Binham, Timothy F. [FIN]
2. 2165 IM Taylor, Timothy [USA]
3. 2135 CM Mifsud, Timothy [MLT]
4. 2053  Seymour, Timothy P [ENG]
5. 2048 CM Headlong, Timothy [ENG]

# Team 945: Remy (average 2130.8)
1. 2370 IM Degraeve, Remy [FRA]
2. 2197  Jossien, Remy [FRA]
3. 2101  Rushbrooke, Remy [ENG]
4. 2011  Rayne, Remy [FRA]
5. 1975  Azymah, Remy [FRA]

# Team 946: Libor (average 2130.8)
1. 2281  Havlicek, Libor [SVK]
2. 2144 FM Zvolanek, Libor [CZE]
3. 2127  Vesely, Libor [CZE]
4. 2069  Spacek, Libor [CZE]
5. 2033  Kryspin, Libor [CZE]

# Team 947: Drazen (average 2130.8)
1. 2332 FM Dragicevic, Drazen [SWE]
2. 2296 IM Muse, Drazen [CRO]
3. 2201  Radulovic, Drazen [BIH]
4. 2014  Petrovic, Drazen [CRO]
5. 1811  Vlasic, Drazen [CRO]

# Team 948: Vyacheslav (average 2130.6)
1. 2436 GM Ikonnikov, Vyacheslav [FID]
2. 2179  Koop, Vyacheslav [EST]
3. 2144  Samsonov, Vyacheslav [ISR]
4. 1983  Khulapov, Vyacheslav [RUS]
5. 1911  Shabalin, Vyacheslav [RUS]

# Team 949: Maximo (average 2130.6)
1. 2315 IM Macedo, Maximo Iack [BRA]
2. 2283 FM Cabrera Gonzalez, Maximo Ariel [CUB]
3. 2138  Lorente Melcon, Maximo [ESP]
4. 1992  Mora Ramirez, Maximo Antonio [VEN]
5. 1925 FM Macedo, Maximo Valerio [BRA]

# Team 950: Gudmundur (average 2130.0)
1. 2459 GM Kjartansson, Gudmundur [ISL]
2. 2195 FM Gislason, Gudmundur [ISL]
3. 2020  Dadason, Gudmundur [ISL]
4. 2006  Lee, Gudmundur Kristinn [ISL]
5. 1970  Thor, Gudmundur Sverrir [ISL]

# Team 951: Massimiliano (average 2129.6)
1. 2242  Botta, Massimiliano [ITA]
2. 2229 FM Lucaroni, Massimiliano [ITA]
3. 2160  Tortarolo, Massimiliano [ITA]
4. 2018  Gioseffi, Massimiliano [ITA]
5. 1999  Bertoni, Massimiliano [ITA]

# Team 952: Pekka (average 2129.4)
1. 2347 IM Koykka, Pekka [FIN]
2. 2188  Paldanius, Pekka [FIN]
3. 2093  Asomaki, Pekka [FIN]
4. 2045  Kauppala, Pekka [FIN]
5. 1974  Hietala, Pekka [FIN]

# Team 953: Lutz (average 2129.4)
1. 2292 FM Fritsche, Lutz [GER]
2. 2144  van Son, Lutz [GER]
3. 2105  Grabe, Lutz [GER]
4. 2081  Franke, Lutz [GER]
5. 2025  Theumer, Lutz [GER]

# Team 954: Alin (average 2129.2)
1. 2203  Anghelus, Alin-Gabriel [ROU]
2. 2184  Lucaci, Alin-Marian [ROU]
3. 2149 IM Ardeleanu, Alin [ROU]
4. 2088  Stingu, Alin [ROU]
5. 2022  Martinez Hernandez, Alin [MEX]

# Team 955: Vasileios (average 2129.0)
1. 2217  Katsanis, Vasileios Dim [GRE]
2. 2180  Fragkos, Vasileios [GRE]
3. 2174  Koudounis, Vasileios [GRE]
4. 2082  Sarantos, Vasileios [GRE]
5. 1992  Dragonas, Vasileios [GRE]

# Team 956: Thilo (average 2128.4)
1. 2335 FM Ehmann, Thilo [GER]
2. 2232 FM Kabisch, Thilo [GER]
3. 2121 AFM Hoppe, Thilo [GER]
4. 2090  Koop, Thilo [GER]
5. 1864  Bruens, Thilo [GER]

# Team 957: Krisztian (average 2128.0)
1. 2207 FM Csoke, Krisztian [HUN]
2. 2124  Kerek, Krisztian [HUN]
3. 2111  Kassay, Krisztian [HUN]
4. 2104  Boros, Krisztian Levente [HUN]
5. 2094  Kasa, Krisztian [HUN]

# Team 958: Peter, (average 2127.8)
1. 2324 IM Kuehn, Peter, Dr. [GER]
2. 2127  Babrikowski, Peter, Dr. [GER]
3. 2101  Krauseneck, Peter, Dr. [GER]
4. 2099  Moeller, Peter, Dr. [GER]
5. 1988  Kopp, Peter, Dr. [GER]

# Team 959: Ljubomir (average 2127.8)
1. 2242 FM Orak, Ljubomir [CRO]
2. 2130 FM Biljanic, Ljubomir [SRB]
3. 2115 FM Ilic, Ljubomir [MKD]
4. 2101  Vranic, Ljubomir [SRB]
5. 2051  Manic, Ljubomir [SRB]

# Team 960: Raoul (average 2127.6)
1. 2423 IM Strohhaeker, Raoul [GER]
2. 2231 FM Van Ketel, Raoul [NED]
3. 2146 CM Van de Oudeweetering, Raoul [NED]
4. 1987  Storch, Raoul [GER]
5. 1851  Suurmeijer, Raoul [NED]

# Team 961: Natalia (average 2127.2)
1. 2306 GM Zhukova, Natalia [UKR]
2. 2149 FM Pares Vives, Natalia [ESP]
3. 2130  Vovinkina, Natalia [ISR]
4. 2061 WFM Tsodikova, Natalia [USA]
5. 1990  Sergeeva, Natalia [RUS]

# Team 962: Helge (average 2126.6)
1. 2293 IM Nordahl, Helge [NOR]
2. 2197 FM Hintze, Helge [GER]
3. 2062  Andersen, Helge [DEN]
4. 2052  Magnussen, Helge [GER]
5. 2029  Colpe, Helge [GER]

# Team 963: Heiko (average 2126.2)
1. 2156 CM Kampmann, Heiko [GER]
2. 2156 FM Kummerow, Heiko [GER]
3. 2137  Schneider, Heiko [GER]
4. 2105  Kesseler, Heiko [GER]
5. 2077  Ploehn, Heiko [GER]

# Team 964: Tuan (average 2126.2)
1. 2598 GM Le, Tuan Minh [VIE]
2. 2437 GM Tran, Tuan Minh [VIE]
3. 1904  Dang, Tuan Linh [VIE]
4. 1861 CM Tran, Tuan An [GUM]
5. 1831  Dao, Tuan (paul) [AUS]

# Team 965: Zaur (average 2125.8)
1. 2418 GM Mammadov, Zaur [AZE]
2. 2412 IM Tekeyev, Zaur [FID]
3. 2237 FM Bayramov, Zaur [AZE]
4. 1834  Balayev, Zaur [AZE]
5. 1728  Babayev, Zaur [AZE]

# Team 966: Dimitar (average 2125.8)
1. 2504 IM Mardov, Dimitar [USA]
2. 2117 IM Marholev, Dimitar [BUL]
3. 2102  Ardenski, Dimitar [BUL]
4. 1965 FM Kachakovski, Dimitar [MKD]
5. 1941  Argirov, Dimitar [BUL]

# Team 967: Ferran (average 2125.8)
1. 2285 FM Cervello Tost, Ferran [ESP]
2. 2174 FM Sole Pijuan, Ferran [ESP]
3. 2105  Rocamora Martorell, Ferran [ESP]
4. 2047  Chiva Perez, Ferran [ESP]
5. 2018  Gutierrez Martos, Ferran [ESP]

# Team 968: Jana (average 2125.6)
1. 2261 FM Schneider, Jana [GER]
2. 2170  Farova, Jana [CZE]
3. 2090 WFM Zpevakova, Jana [CZE]
4. 2070  Bardorz, Jana [GER]
5. 2037 WFM Ramseier, Jana S. [SUI]

# Team 969: A (average 2125.4)
1. 2458 GM Mestel, A Jonathan [ENG]
2. 2183 FM Joshua, A P [IND]
3. 2029  Augustin, A [IND]
4. 1980  Peter Anand, A [IND]
5. 1977  Senarathne, A A H M B [SRI]

# Team 970: Mehdi (average 2124.8)
1. 2176 FM Ouakhir, Mehdi Pierre [MAR]
2. 2170 FM Bouaziz, Mehdi [TUN]
3. 2158 FM Mehdi Hasan Parag [BAN]
4. 2126  Roger, Mehdi [FRA]
5. 1994  Douich, Mehdi [MAR]

# Team 971: Mikel (average 2124.8)
1. 2400 GM Huerga Leache, Mikel [ESP]
2. 2192 FM Ortega Lopez, Mikel [ESP]
3. 2030  Santos Usua, Mikel [ESP]
4. 2002  Vicente Ezeiza, Mikel [ESP]
5. 2000  Zubizarreta Riego, Mikel [ESP]

# Team 972: Antonin (average 2124.8)
1. 2231 CM Ferey, Antonin [FRA]
2. 2140  Robert, Antonin [SUI]
3. 2101  Duda, Antonin [CZE]
4. 2078  Seidl, Antonin [CZE]
5. 2074  Kubicek, Antonin [CZE]

# Team 973: Yves (average 2124.2)
1. 2169  Reich, Yves [SUI]
2. 2140  Duhayon, Yves [BEL]
3. 2136  Morin, Yves [CAN]
4. 2095  Girardin, Yves [ESP]
5. 2081  Deschenaux, Yves [SUI]

# Team 974: Mikayel (average 2124.2)
1. 2277 FM Rostomyan, Mikayel [ARM]
2. 2258 CM Manvelyan, Mikayel [ARM]
3. 2163  Mkrtchyan, Mikayel [ARM]
4. 2019  Zargarov, Mikayel [SUI]
5. 1904  Yeghiazaryan, Mikayel [ARM]

# Team 975: Frank, (average 2123.8)
1. 2264  Mueller, Frank, Dr. [GER]
2. 2204 FM Belke, Frank, Dr. [AUT]
3. 2118  Hoffmeister, Frank, Dr. [GER]
4. 2032  Krahe, Frank, Dr. [GER]
5. 2001  Hollstein, Frank, Dr. [GER]

# Team 976: Hermann (average 2123.6)
1. 2266 IM Knoll, Hermann [AUT]
2. 2106  Schrems, Hermann [GER]
3. 2105  Wilfling, Hermann [AUT]
4. 2094  Hamberger, Hermann [AUT]
5. 2047  Obermayr, Hermann [AUT]

# Team 977: Collin (average 2123.6)
1. 2442 IM Colbow, Collin [GER]
2. 2187  Boelhouwer, Collin [NED]
3. 2107  Anderson, Collin [CAN]
4. 2045  Goldkuhle, Collin [GER]
5. 1837  Miller, Collin A [USA]

# Team 978: Jacopo (average 2123.6)
1. 2296  Motola, Jacopo [ITA]
2. 2173  Gennari, Jacopo [ITA]
3. 2160  Romano, Jacopo [ITA]
4. 2073  Canella, Jacopo [ITA]
5. 1916  D`Andrea, Jacopo [ITA]

# Team 979: Ilan (average 2123.6)
1. 2470 GM Manor, Ilan [ISR]
2. 2392 IM Schnaider, Ilan [ARG]
3. 1936  Pinhasov, Ilan [ISR]
4. 1921  Stefanon, Ilan [FRA]
5. 1899  Gonzalez Sanchez, Ilan Said [MEX]

# Team 980: Niko (average 2123.6)
1. 2302 IM Praznik, Niko [SLO]
2. 2241  Pompe, Niko [SLO]
3. 2133  Forchert, Niko [GER]
4. 1971  Mustonen, Niko [FIN]
5. 1971  Rosenboom, Niko [GER]

# Team 981: Anatole (average 2123.4)
1. 2458 IM Vlachos, Anatole [GRE]
2. 2119  Grundman, Anatole [FRA]
3. 2061  Kieffer, Anatole [FRA]
4. 2021  Schmitt, Anatole [FRA]
5. 1958  Delestre, Anatole [FRA]

# Team 982: Kjell (average 2123.0)
1. 2240  Lien, Kjell Hakon [NOR]
2. 2162 FM Mork, Kjell Arne [NOR]
3. 2104 CM Petersson, Kjell [SWE]
4. 2080  Grebstad, Kjell Borre [NOR]
5. 2029  Sandum, Kjell T [NOR]

# Team 983: Jari (average 2123.0)
1. 2415 IM Reuker, Jari [GER]
2. 2223 FM Jarvenpaa, Jari [FIN]
3. 2054  Jarvela, Jari [FIN]
4. 1984  Groen, Jari [NED]
5. 1939  Ahonen, Jari [FIN]

# Team 984: Arie (average 2123.0)
1. 2210  Werksma, Arie [NED]
2. 2195  Van der Burch, Arie [NED]
3. 2161 FM Axelrod, Arie [ISR]
4. 2038  Huysman, Arie [NED]
5. 2011  Schwartz, Arie [NED]

# Team 985: Till (average 2122.8)
1. 2394 FM Wilhelm, Till [GER]
2. 2342 FM Schreiner, Till [GER]
3. 2053  Engemann, Till [GER]
4. 1980  Wittig, Till [GER]
5. 1845  Reuss, Till-Christopher [GER]

# Team 986: Augusto (average 2122.8)
1. 2251 IM Campos Jimenez, Augusto Cesar [CUB]
2. 2188  Caruso, Augusto [ITA]
3. 2103  Carbajal, Augusto [PER]
4. 2037 FM Menvielle Laccourreye, Augusto [ESP]
5. 2035  Arana, Augusto [ARG]

# Team 987: Zhi (average 2122.8)
1. 2177 CM Foo, Zhi Rong Benjamin [SGP]
2. 2174 CM Woong, Zhi Wei William [SGP]
3. 2167  Zhang, Zhi [CHN]
4. 2139  Chen, Zhi [CHN]
5. 1957  Zheng, Zhi Kevin [USA]

# Team 988: Veselin (average 2122.4)
1. 2717 GM Topalov, Veselin [BUL]
2. 2132 FM Grbovic, Veselin [MNE]
3. 1982  Metodiev, Veselin [BUL]
4. 1940  Nastic, Veselin [SRB]
5. 1841  Milicevic, Veselin [BIH]

# Team 989: Twan (average 1697.8)
1. 2495 GM Burg, Twan [NED]
2. 2102  Van der Togt, Twan [NED]
3. 1964  Kastelijn, Twan [NED]
4. 1928  Rutjes, Twan [NED]

# Team 990: Mateo (average 2122.2)
1. 2205 CM Rodriguez Polo, Mateo [ESP]
2. 2136 FM Ivic, Mateo [CRO]
3. 2099  Pons Morro, Mateo [ESP]
4. 2095  Martinez Martinez, Mateo [FRA]
5. 2076 FM Arcos Facio, Mateo [URU]

# Team 991: Maurizio (average 2122.0)
1. 2299 FM Caposciutti, Maurizio [ITA]
2. 2180 FM Brancaleoni, Maurizio [ITA]
3. 2061 FM Genovese, Maurizio [ITA]
4. 2056  Guidi, Maurizio [ITA]
5. 2014  Bevilacqua, Maurizio [ITA]

# Team 992: Barbara (average 2121.2)
1. 2182 WIM Mihok-Juhasz, Barbara [HUN]
2. 2178 WCM Goraj, Barbara [POL]
3. 2135 WFM Skuhala, Barbara [SLO]
4. 2085 WGM Hund, Barbara [SUI]
5. 2026 WFM Teuschler, Barbara [AUT]

# Team 993: Novak (average 2121.0)
1. 2455 IM Pezelj, Novak [SRB]
2. 2452 IM Cabarkapa, Novak [SRB]
3. 2157  Dumbelovic, Novak [SRB]
4. 2053  Puzovic, Novak [SRB]
5. 1488  Jovanov, Novak [SRB]

# Team 994: Ricard (average 2120.8)
1. 2205  Garrido Olivares, Ricard [ESP]
2. 2174  Morros Faura, Ricard [ESP]
3. 2100  Nadal Fajardo, Ricard [ESP]
4. 2064  Fabregas Soteras, Ricard [ESP]
5. 2061  Bringue Gonzalez, Ricard [ESP]

# Team 995: Tor (average 2120.8)
1. 2473 IM Kaasen, Tor Fredrik [NOR]
2. 2180 FM Lindqvist, Tor-Erik [FIN]
3. 2005  Gulbrandsen, Tor [NOR]
4. 1998  Hauge, Tor Arne [NOR]
5. 1948  Paulsen, Tor Arne [NOR]

# Team 996: Rolando (average 2120.6)
1. 2299 IM Nolte, Rolando [PHI]
2. 2272 GM Kutirov, Rolando [MKD]
3. 2117 CM Munoz Perez, Rolando [CUB]
4. 2012  Velasquez Joves, Rolando Jose [VEN]
5. 1903 CM Ayala, Rolando [ESA]

# Team 997: Angelo (average 2120.4)
1. 2215 IM Damia, Angelo [ITA]
2. 2157 IM Young, Angelo [PHI]
3. 2147 FM Etienne, Angelo [HAI]
4. 2049  Raineri, Angelo Valerio [ITA]
5. 2034  Spiler, Angelo [NED]

# Team 998: Darius (average 2120.0)
1. 2384 GM Zagorskis, Darius [LTU]
2. 2164 FM Viskelis, Darius [LTU]
3. 2063  Babrauskas, Darius [LTU]
4. 2011  Janco, Darius [SVK]
5. 1978  Mukonde, Darius [ZAM]

# Team 999: Enver (average 2120.0)
1. 2257 FM Muratovic, Enver [BIH]
2. 2181 AIM Beganovic, Enver [BIH]
3. 2161  Sadrija, Enver [KOS]
4. 2032 FM Berisha, Enver [KOS]
5. 1969  Fejzovski, Enver [FRA]

# Team 1000: Adel (average 2119.4)
1. 2296 FM Choukri, Adel [MAR]
2. 2226 FM Omearat, Adel [SYR]
3. 2129  Abdel Ghany, Adel [EGY]
4. 1990  Nabeil, Adel Mohamed [EGY]
5. 1956  Torres, Adel Alejandro [USA]

# Team 1001: Franck (average 2118.8)
1. 2253 FM Guezennec, Franck [FRA]
2. 2190 FM Gertosio, Franck [FRA]
3. 2129 FM Hassler, Franck [FRA]
4. 2023  Gouanelle, Franck [FRA]
5. 1999  Diaz, Franck [FRA]

# Team 1002: Fausto (average 2118.6)
1. 2311 FM Castella Garcia, Fausto [ESP]
2. 2163 AFM Battistelli, Fausto [BEL]
3. 2065  Puntier Andujar, Fausto Jiovanny [DOM]
4. 2042  Calandri, Fausto [ITA]
5. 2012  Govoni, Fausto [ITA]

# Team 1003: Heinrich (average 2118.6)
1. 2182 FM Rolletschek, Heinrich [AUT]
2. 2180  von Buenau, Heinrich [GER]
3. 2114  Daeubler, Heinrich [GER]
4. 2081  Steiner, Heinrich Jun. [AUT]
5. 2036  Maurer, Heinrich [GER]

# Team 1004: Eugen (average 2118.6)
1. 2274 IM Tripolsky, Eugen [GER]
2. 2217  Kurz, Eugen [GER]
3. 2090  Heinert, Eugen [GER]
4. 2017  Nemeth, Eugen [SVK]
5. 1995  Roettinger, Eugen [GER]

# Team 1005: Rudi (average 2118.4)
1. 2290 FM Olenik Campa, Rudi [SLO]
2. 2229  Hoerstmann, Rudi [GER]
3. 2132  Van Gool, Rudi [NED]
4. 1999  Knors, Rudi [BEL]
5. 1942  Serton, Rudi [NED]

# Team 1006: Dragoljub (average 2118.2)
1. 2358 GM Jacimovic, Dragoljub [MKD]
2. 2095  Borojevic, Dragoljub [BIH]
3. 2069  Gligoric, Dragoljub [SRB]
4. 2046 FM Joksimovic, Dragoljub [SRB]
5. 2023  Mikavica, Dragoljub [SUI]

# Team 1007: Sjoerd (average 2118.2)
1. 2297 FM Van Roon, Sjoerd [NED]
2. 2233 FM Plukkel, Sjoerd [NED]
3. 2093 CM Van Roosmalen, Sjoerd [NED]
4. 1999  Meijer, Sjoerd [NED]
5. 1969  Kelder, Sjoerd [NED]

# Team 1008: Camilo (average 2117.6)
1. 2480 GM Gomez Garrido, Camilo Ernesto [CUB]
2. 2091  Lotero, Camilo [COL]
3. 2081  Henriquez Hidalgo, Camilo Alonso [CHI]
4. 1985  Argueello Pitt, Camilo [ARG]
5. 1951  Lieby, Camilo Julian [ARG]

# Team 1009: Bert (average 2117.6)
1. 2120  Van der Leest, Bert [NED]
2. 2119  Hollmann, Bert [GER]
3. 2117  Feys, Bert [BEL]
4. 2117  Van de Donk, Bert [NED]
5. 2115  Both, Bert [NED]

# Team 1010: Herman (average 2117.4)
1. 2249 IM Van Riemsdijk, Herman C. [BRA]
2. 2187 IM Grooten, Herman [NED]
3. 2102  Neufeglise, Herman [NED]
4. 2046  Enholm, Herman [SWE]
5. 2003  Van Engen, Herman [NED]

# Team 1011: Kornel (average 2117.4)
1. 2369 IM Szalai, Kornel [HUN]
2. 2129  Frindt, Kornel [SVK]
3. 2124  Nemeti, Kornel [HUN]
4. 1997  Tamas, Kornel [HUN]
5. 1968  Fodor, Kornel [HUN]

# Team 1012: Tran (average 2117.4)
1. 2328 IM Tran Minh Thang [VIE]
2. 2268  Tran Ngoc Minh Duy [VIE]
3. 2148 FM Giang, Tran Nam [HUN]
4. 1922 WFM Tran Thi Nhu Y [VIE]
5. 1921  Tran Dang Minh Duc [VIE]

# Team 1013: Vasiliy (average 2117.0)
1. 2429 IM Korchmar, Vasiliy [FID]
2. 2158  Lyakh, Vasiliy [UKR]
3. 2083 FM Shimelkov, Vasiliy [KAZ]
4. 1975  Poteriayko, Vasiliy [UKR]
5. 1940  Murashko, Vasiliy [RUS]

# Team 1014: Bertrand (average 2117.0)
1. 2241 FM Valuet, Bertrand [FRA]
2. 2149  Hardier, Bertrand [FRA]
3. 2096  Grollemund, Bertrand [FRA]
4. 2073  Kouoi, Bertrand [FRA]
5. 2026  Wan, Bertrand [USA]

# Team 1015: Dietmar (average 2116.6)
1. 2231 FM Hiermann, Dietmar [AUT]
2. 2229 IM Kolbus, Dietmar [IOM]
3. 2087 FM Vinke, Dietmar [FIN]
4. 2024  Heilinger, Dietmar [AUT]
5. 2012  Wachsmann, Dietmar [GER]

# Team 1016: Kenneth (average 2116.4)
1. 2152  Gvein, Kenneth [NOR]
2. 2138 CM Hobson, Kenneth [ENG]
3. 2112 IM Frey Beckman, Kenneth [MEX]
4. 2091  Wallach, Kenneth [USA]
5. 2089 CM Norman, Kenneth I [ENG]

# Team 1017: Tatjana (average 2116.4)
1. 2353 WGM Melamed, Tatjana [GER]
2. 2281 IM Vasilevich, Tatjana [RUS]
3. 2094 WGM Gladisheva, Tatjana [RUS]
4. 2000 WIM Plachkinova, Tatjana [ESP]
5. 1854  Vukosavljevic, Tatjana [SRB]

# Team 1018: Rui (average 2116.0)
1. 2429 IM Damaso, Rui [POR]
2. 2096  Guimaraes, Rui [POR]
3. 2065  Branca, Rui [POR]
4. 2008  Silva, Rui Jorge Sampaio Da [POR]
5. 1982  Costa, Rui [POR]

# Team 1019: Alen (average 2115.6)
1. 2216 FM Yeremyan, Alen [ARM]
2. 2183  Poghosyan, Alen [ARM]
3. 2096 FM Suleyev, Alen [KAZ]
4. 2085  Eminovic, Alen [BIH]
5. 1998  Dzidic, Alen [CRO]

# Team 1020: Aitor (average 2115.4)
1. 2222  Funes Ostos, Aitor [ESP]
2. 2199 FM Alonso Alvarez, Aitor [ESP]
3. 2072  Martinez Aragon, Aitor [ESP]
4. 2067  Alcaide Luque, Aitor [ESP]
5. 2017  Gonzalez Blanco, Aitor [ESP]

# Team 1021: Janko (average 2115.4)
1. 2397 IM Radovic, Janko [SRB]
2. 2117  Havas, Janko [CRO]
3. 2036  Strugar, Janko [SRB]
4. 2014  Huic, Janko [NED]
5. 2013  Jankovic, Janko [SRB]

# Team 1022: Benny (average 2115.2)
1. 2427 IM Aizenberg, Benny [ISR]
2. 2070  Petersen, Benny Roland [DEN]
3. 2038  Aroeta, Benny [ISR]
4. 2037  Gronhoj, Benny [DEN]
5. 2004  Willen, Benny [BEL]

# Team 1023: Heikki (average 2115.2)
1. 2263 FM Innala, Heikki-Pekka [FIN]
2. 2216 GM Westerinen, Heikki M.J. [FIN]
3. 2178 FM Salo, Heikki [FIN]
4. 1962  Syvalahti, Heikki [FIN]
5. 1957  Arppi, Heikki [FIN]

# Team 1024: Christof (average 2115.2)
1. 2392 IM Sielecki, Christof [GER]
2. 2105 FM Herbrechtsmeier, Christof [GER]
3. 2086  Koellner, Christof [GER]
4. 1998  Koegler, Christof [GER]
5. 1995  Beyer, Christof [GER]

# Team 1025: Arturs (average 2115.0)
1. 2566 GM Neiksans, Arturs [LAT]
2. 2356 FM Bernotas, Arturs [LAT]
3. 1963  Zalitis, Arturs-Aleksis [LAT]
4. 1899  Feldmanis, Arturs [LAT]
5. 1791  Aizstrauts, Arturs [LAT]

# Team 1026: Rogelio (average 2115.0)
1. 2363 GM Antonio, Rogelio Jr [PHI]
2. 2172  Enriquez, Rogelio [PHI]
3. 2088  Bayon Fernandez, Rogelio [ESP]
4. 1980  Julian Serra, Rogelio [ESP]
5. 1972  Nunez Martinez, Rogelio [ESP]

# Team 1027: Arnau (average 2114.8)
1. 2253 CM Sanchez Aguilar, Arnau [ESP]
2. 2124  Salvans Serra, Arnau [ESP]
3. 2090  Parra Ordorica, Arnau [ESP]
4. 2073  Camps Abadia, Arnau [ESP]
5. 2034  Arno Bendicho, Arnau [ESP]

# Team 1028: Jonah (average 2114.6)
1. 2453 IM Willow, Jonah B [ENG]
2. 2368 FM Krause, Jonah [GER]
3. 1962  Koelling, Jonah [GER]
4. 1913  Chen, Jonah [USA]
5. 1877  Coenen, Jonah [BEL]

# Team 1029: Dean (average 2114.4)
